Horizon,1888
SCs,5
WIs,30

type,id,x,y,start_time,o_x,o_y,d_x,d_y,ES,LS,EE,LE,op_time
SC,SC0,502.82,393.13,0,,,,,,,,,
SC,SC1,433.25,502.31,0,,,,,,,,,
SC,SC2,179.91,367.86,0,,,,,,,,,
SC,SC3,502.47,486.07,0,,,,,,,,,
SC,SC4,336.47,134.69,0,,,,,,,,,
WI,WI0,,,,290.68,577.47,242.20,448.88,847,1023,1024,1200,177
WI,WI1,,,,189.13,419.47,239.90,498.76,649,779,779,909,130
WI,WI2,,,,481.88,320.00,519.68,302.80,94,1534,149,1602,55
WI,WI3,,,,125.62,271.14,48.50,136.07,790,1002,1002,1214,212
WI,WI4,,,,108.72,113.42,149.67,271.05,1092,1290,1290,1488,198
WI,WI5,,,,289.86,418.26,247.63,588.40,563,775,775,987,212
WI,WI6,,,,88.37,189.33,190.30,297.86,826,1305,1036,1515,210
WI,WI7,,,,497.43,249.36,402.03,332.20,680,1534,858,1756,178
WI,WI8,,,,190.98,312.23,216.32,470.85,870,1052,1053,1235,183
WI,WI9,,,,280.92,486.72,277.46,532.13,222,590,270,650,48
WI,WI10,,,,280.41,472.46,267.44,495.01,332,590,367,633,35
WI,WI11,,,,506.83,194.24,425.83,318.05,1336,1540,1540,1744,204
WI,WI12,,,,563.89,309.58,528.91,324.28,200,590,249,651,49
WI,WI13,,,,219.41,233.89,183.19,261.69,184,248,248,312,64
WI,WI14,,,,555.85,325.20,474.32,296.91,276,590,385,726,109
WI,WI15,,,,289.25,565.17,253.95,464.18,354,590,490,760,136
WI,WI16,,,,475.80,152.10,575.20,202.92,1135,1285,1285,1435,150
WI,WI17,,,,131.98,286.38,149.25,266.66,111,147,147,183,36
WI,WI18,,,,290.05,515.35,239.30,518.54,244,590,297,656,53
WI,WI19,,,,260.03,499.07,296.65,576.37,281,393,394,506,113
WI,WI20,,,,166.36,218.14,160.67,191.67,215,247,247,279,32
WI,WI21,,,,453.12,365.79,519.28,307.79,413,537,537,661,124
WI,WI22,,,,30.23,341.21,50.61,297.18,709,773,773,837,64
WI,WI23,,,,149.53,206.95,0.00,257.33,557,1534,756,1782,199
WI,WI24,,,,242.25,427.36,331.37,462.23,399,521,522,644,123
WI,WI25,,,,133.04,190.89,109.61,339.30,489,1062,660,1275,171
WI,WI26,,,,437.86,500.19,274.44,537.19,0,106,106,306,200
WI,WI27,,,,132.19,205.22,202.23,140.99,305,1062,439,1229,134
WI,WI28,,,,224.57,254.64,183.91,187.92,275,381,382,488,107
WI,WI29,,,,443.29,307.40,522.93,149.57,806,1042,1043,1279,237

src,dst,travel_time
WI19,WI10,120.1457635988321
WI19,WI11,592.3043434791666
WI19,WI12,534.035931927036
WI19,WI13,419.7111462725749
WI19,WI14,510.36853469263565
WI19,WI15,18.59066797097489
WI19,WI16,603.4100986174091
WI19,WI17,454.64875253644675
WI19,WI18,67.61757398374846
WI19,WI20,488.5063647791459
WI19,WI21,367.04972780707277
WI19,WI22,501.5692085860118
WI19,WI23,516.5373737733438
WI19,WI24,203.40993837642276
WI19,WI25,549.0817312240645
WI19,WI26,217.38817441356775
WI19,WI27,535.606799538223
WI19,WI28,393.7957125918921
WI19,WI29,415.59983134286847
WI20,WI0,515.8052701929163
WI20,WI1,256.2500600395933
WI20,WI2,449.53491725745425
WI20,WI3,114.51852950374736
WI20,WI4,130.2029063374838
WI20,WI5,355.7664834316714
WI20,WI6,74.64487427528695
WI20,WI7,394.44772639957466
WI20,WI8,150.86359077892624
WI20,WI9,415.29381963996946
WI20,WI10,400.52287520596803
WI20,WI11,348.72610254960404
WI20,WI12,521.1255727662168
WI20,WI13,100.95749253222516
WI20,WI14,528.7059726954317
WI20,WI15,502.07797083382525
WI20,WI16,354.6897416388871
WI20,WI17,123.40289970294646
WI20,WI18,453.0510648210517
WI20,WI19,406.750884209285
WI20,WI21,466.5672798501291
WI20,WI22,279.9808206095813
WI20,WI23,26.42764323612144
WI20,WI24,317.2587004283773
WI20,WI25,28.413092419264302
WI20,WI26,585.6974612708487
WI20,WI27,42.03504419718794
WI20,WI28,126.87292621290803
WI20,WI29,398.3441519417185
WI21,WI0,498.27331952546604
WI21,WI1,441.8246617350027
WI21,WI2,49.614526986692226
WI21,WI3,430.30849728433657
WI21,WI4,604.9302896267807
WI21,WI5,339.88738441438414
WI21,WI6,549.3722575645838
WI21,WI7,80.27965688972216
WI21,WI8,332.74372004011406
WI21,WI9,417.28056948550994
WI21,WI10,403.54319262728393
WI21,WI11,126.00128073969285
WI21,WI12,46.39818947691998
WI21,WI13,373.7698907570717
WI21,WI14,53.978589406134915
WI21,WI15,487.4139259782876
WI21,WI16,199.17355759778323
WI21,WI17,408.70749702094344
WI21,WI18,436.7843346808587
WI21,WI19,450.53516673237044
WI21,WI20,442.5651092636427
WI21,WI22,522.4681264940714
WI21,WI23,470.59611825784054
WI21,WI24,396.5987390794432
WI21,WI25,503.14047570856115
WI21,WI26,273.8194884494443
WI21,WI27,489.6655440227197
WI21,WI28,347.8544570763888
WI21,WI29,76.38323134757832
WI22,WI0,520.3594135934934
WI22,WI1,260.8042034401704
WI22,WI2,454.0890606580313
WI22,WI3,101.04787278820615
WI22,WI4,241.86324457827777
WI22,WI5,360.32062683224854
WI22,WI6,145.59917557145036
WI22,WI7,494.63515221965895
WI22,WI8,155.41773417950333
WI22,WI9,419.8479630405466
WI22,WI10,405.0770186065451
WI22,WI11,559.1503887925982
WI22,WI12,525.6797161667939
WI22,WI13,232.09144209757974
WI22,WI14,533.2601160960089
WI22,WI15,506.6321142344023
WI22,WI16,570.2561439308406
WI22,WI17,92.16350258900705
WI22,WI18,457.60520822162874
WI22,WI19,411.3050276098621
WI22,WI20,194.7843024279752
WI22,WI21,471.12142325070624
WI22,WI23,189.13875905583205
WI22,WI24,321.81284382895444
WI22,WI25,188.71328564933913
WI22,WI26,590.2516046714259
WI22,WI27,173.53135809476555
WI22,WI28,216.49553254352193
WI22,WI29,402.8982953422956
WI23,WI0,610.820075631183
WI23,WI1,351.26486547786
WI23,WI2,544.5497226957209
WI23,WI3,139.43369144322702
WI23,WI4,252.62912740107296
WI23,WI5,450.7812888699382
WI23,WI6,156.36505839424555
WI23,WI7,505.40103504245417
WI23,WI8,245.87839621719297
WI23,WI9,510.3086250782362
WI23,WI10,495.53768064423474
WI23,WI11,569.9162716153934
WI23,WI12,616.1403782044836
WI23,WI13,242.85732492037496
WI23,WI14,623.7207781336986
WI23,WI15,597.0927762720919
WI23,WI16,581.0220267536358
WI23,WI17,161.03469170662012
WI23,WI18,548.0658702593184
WI23,WI19,501.76568964755177
WI23,WI20,205.5501852507704
WI23,WI21,561.5820852883959
WI23,WI22,114.11423565705502
WI23,WI24,412.2735058666441
WI23,WI25,199.47916847213435
WI23,WI26,680.7122667091155
WI23,WI27,184.29724091756077
WI23,WI28,227.26141536631712
WI23,WI29,493.35895737998527
WI24,WI0,155.91645917281903
WI24,WI1,185.0034732697891
WI24,WI2,292.7423333659548
WI24,WI3,396.8346473044221
WI24,WI4,571.4564396468662
WI24,WI5,85.48704987771094
WI24,WI6,515.8984075846694
WI24,WI7,378.9383043958624
WI24,WI8,290.38994253045615
WI24,WI9,74.92370913286294
WI24,WI10,61.186332274636925
WI24,WI11,443.45354096880163
WI24,WI12,385.1851294166709
WI24,WI13,340.29604077715726
WI24,WI14,361.5177321822706
WI24,WI15,145.05706562564058
WI24,WI16,454.5592961070441
WI24,WI17,375.23364704102903
WI24,WI18,94.4274743282117
WI24,WI19,108.17830637972344
WI24,WI20,409.09125928372816
WI24,WI21,218.19892529670773
WI24,WI22,422.1541030905941
WI24,WI23,437.1222682779261
WI24,WI25,469.6666257286467
WI24,WI26,144.44392796146633
WI24,WI27,456.19169404280524
WI24,WI28,314.38060709647436
WI24,WI29,266.7490288325034
WI25,WI0,419.2367483128363
WI25,WI1,159.6815381595133
WI25,WI2,391.561974208425
WI25,WI3,84.17066580687981
WI25,WI4,226.77142821756377
WI25,WI5,259.1979615515915
WI25,WI6,171.21339615536692
WI25,WI7,477.75794523833264
WI25,WI8,108.43278115500316
WI25,WI9,318.72529775988954
WI25,WI10,303.95435332588806
WI25,WI11,542.2731818112718
WI25,WI12,484.00477025914114
WI25,WI13,215.2142351162534
WI25,WI14,460.3373730247408
WI25,WI15,405.5094489537453
WI25,WI16,553.3789369495142
WI25,WI17,75.28629560768071
WI25,WI18,356.4825429409717
WI25,WI19,310.1823623292051
WI25,WI20,177.90709544664884
WI25,WI21,369.9987579700492
WI25,WI22,81.29162529895412
WI25,WI23,172.26155207450574
WI25,WI24,220.6901785482974
WI25,WI26,489.1289393907688
WI25,WI27,156.65415111343924
WI25,WI28,199.6183255621956
WI25,WI29,365.56866967497365
WI26,WI0,56.5126529227656
WI26,WI1,203.04255723055738
WI26,WI2,424.62478134844605
WI26,WI3,414.8737312651904
WI26,WI4,589.4955236076345
WI26,WI5,134.35192392075413
WI26,WI6,533.9374915454376
WI26,WI7,510.8207523783537
WI26,WI8,308.4290264912244
WI26,WI9,56.95873884962833
WI26,WI10,70.69611570785435
WI26,WI11,575.3359889512928
WI26,WI12,517.0675773991622
WI26,WI13,358.33512473792547
WI26,WI14,493.4001801647619
WI26,WI15,42.78535356367456
WI26,WI16,586.4417440895353
WI26,WI17,393.2727310017973
WI26,WI18,37.45497365427957
WI26,WI19,52.541733060865624
WI26,WI20,427.13034324449643
WI26,WI21,350.081373279199
WI26,WI22,440.1931870513624
WI26,WI23,455.16135223869435
WI26,WI24,142.0339168417733
WI26,WI25,487.70570968941496
WI26,WI27,474.2307780035735
WI26,WI28,332.41969105724263
WI26,WI29,398.6314768149947
WI27,WI0,524.9282991828885
WI27,WI1,291.57049912349896
WI27,WI2,458.6579462474265
WI27,WI3,206.7516727767337
WI27,WI4,121.07987734751156
WI27,WI5,364.8895124216437
WI27,WI6,162.2003699934895
WI27,WI7,403.57075538954695
WI27,WI8,182.48955742861034
WI27,WI9,424.41684862994174
WI27,WI10,409.64590419594026
WI27,WI11,357.84913153957626
WI27,WI12,530.2486017561891
WI27,WI13,110.08052152219742
WI27,WI14,537.829001685404
WI27,WI15,511.2009998237975
WI27,WI16,284.6768546814859
WI27,WI17,215.63604297593278
WI27,WI18,462.1740938110239
WI27,WI19,415.8739131992573
WI27,WI20,113.01524313696464
WI27,WI21,475.6903088401014
WI27,WI22,372.2139638825676
WI27,WI23,118.66078650910777
WI27,WI24,326.3817294183496
WI27,WI25,119.08625991560069
WI27,WI26,594.820490260821
WI27,WI28,135.99595520288028
WI27,WI29,407.4671809316908
WI28,WI0,496.31966546449723
WI28,WI1,236.7644553111743
WI28,WI2,430.0493125290352
WI28,WI3,141.51227681983835
WI28,WI4,149.6885110659028
WI28,WI5,336.2808787032525
WI28,WI6,96.96097403659417
WI28,WI7,374.9621216711557
WI28,WI8,131.37798605050725
WI28,WI9,395.80821491155046
WI28,WI10,381.037270477549
WI28,WI11,329.24049782118504
WI28,WI12,501.63996803779787
WI28,WI13,81.47188780380617
WI28,WI14,509.22036796701275
WI28,WI15,482.5923661054062
WI28,WI16,327.6959943227961
WI28,WI17,150.39664701903746
WI28,WI18,433.56546009263263
WI28,WI19,387.265279480866
WI28,WI20,47.77584718006932
WI28,WI21,447.0816751217102
WI28,WI22,306.9745679256723
WI28,WI23,53.42139055221244
WI28,WI24,297.7730956999584
WI28,WI25,53.84686395870537
WI28,WI26,566.2118565424297
WI28,WI27,69.02879151327895
WI28,WI29,378.8585472132995
WI29,WI0,660.143039730347
WI29,WI1,603.6943819398837
WI29,WI2,211.48424719157325
WI29,WI3,518.8755555931184
WI29,WI4,450.35780313686865
WI29,WI5,501.7571046192652
WI29,WI6,474.3242528098742
WI29,WI7,125.2882761616656
WI29,WI8,494.6134402449951
WI29,WI9,579.150289690391
WI29,WI10,565.4129128321649
WI29,WI11,60.77303958872639
WI29,WI12,200.97067596683198
WI29,WI13,387.8319862837448
WI29,WI14,208.5510758960469
WI29,WI15,649.2836461831687
WI29,WI16,49.667284450483976
WI29,WI17,527.7599257923175
WI29,WI18,598.6540548857397
WI29,WI19,612.4048869372515
WI29,WI20,425.13912595334943
WI29,WI21,286.0276552608203
WI29,WI22,684.3378466989524
WI29,WI23,430.7846693254925
WI29,WI24,558.4684592843242
WI29,WI25,431.21014273198546
WI29,WI26,435.68920865432534
WI29,WI27,446.392070286559
WI29,WI28,403.4278958378026
